Untitled

1624 atoms
1089 bonds
567 angles
102 dihedrals
0 impropers

3 atom types
1089 bond types
567 angle types
102 dihedral types

  0.4761080  26.2861080 xlo xhi
  0.3542058  25.9442058 ylo yhi
  0.3348943  25.4948943 zlo zhi
13 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
14 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
15 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
16 charmm    2.50000000e+00         2       179         0
17 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
18 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
19 multi/harmonic   -5.97514340e-05   -5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
20 multi/harmonic    1.37488050e-01   -4.12464149e-01    0.00000000e+00    5.49952199e-01    0.00000000e+00
21 charmm    1.05000000e+01         2       179         0
22 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
23 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
24 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
25 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
26 multi/harmonic   -5.97514340e-05   -5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
27 multi/harmonic    1.37488050e-01   -4.12464149e-01    0.00000000e+00    5.49952199e-01    0.00000000e+00
28 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
29 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
30 multi/harmonic   -5.97514340e-05   -5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
31 multi/harmonic    1.37488050e-01   -4.12464149e-01    0.00000000e+00    5.49952199e-01    0.00000000e+00
32 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
33 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
34 multi/harmonic   -1.56548757e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
35 multi/harmonic   -1.02987572e+00   -1.02987572e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
36 multi/harmonic    0.00000000e+00    0.00000000e+00    3.13097514e-01    0.00000000e+00    0.00000000e+00
37 multi/harmonic    1.57504780e-01   -4.72514340e-01    0.00000000e+00    6.30019120e-01    0.00000000e+00
38 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
39 multi/harmonic    1.83018642e-01   -5.49055927e-01    0.00000000e+00    7.32074570e-01    0.00000000e+00
40 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
41 multi/harmonic    1.83018642e-01   -5.49055927e-01    0.00000000e+00    7.32074570e-01    0.00000000e+00
42 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
43 multi/harmonic   -5.00119503e-02    1.50035851e-01    0.00000000e+00   -2.00047801e-01    0.00000000e+00
44 multi/harmonic    1.49976099e-01   -4.49928298e-01    0.00000000e+00    5.99904398e-01    0.00000000e+00
45 multi/harmonic    1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
46 multi/harmonic   -1.19502868e-04   -1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00
47 multi/harmonic    1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
48 multi/harmonic   -1.19502868e-04   -1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00
49 multi/harmonic    1.49976099e-01   -4.49928298e-01    0.00000000e+00    5.99904398e-01    0.00000000e+00
50 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
51 multi/harmonic   -5.00119503e-02    1.50035851e-01    0.00000000e+00   -2.00047801e-01    0.00000000e+00
52 multi/harmonic    1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
53 multi/harmonic   -1.19502868e-04   -1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00
54 multi/harmonic    1.49976099e-01   -4.49928298e-01    0.00000000e+00    5.99904398e-01    0.00000000e+00
55 multi/harmonic    1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
56 multi/harmonic   -1.19502868e-04   -1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00
57 multi/harmonic    1.49976099e-01   -4.49928298e-01    0.00000000e+00    5.99904398e-01    0.00000000e+00
58 multi/harmonic   -4.52019598e-01    1.35605880e+00    0.00000000e+00   -1.80807839e+00    0.00000000e+00
59 multi/harmonic    2.02557361e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
60 multi/harmonic    1.72860899e-01    1.72860899e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
61 multi/harmonic    0.00000000e+00    0.00000000e+00   -4.05114723e-01    0.00000000e+00    0.00000000e+00
62 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
63 multi/harmonic   -1.86006214e-01    5.58018642e-01    0.00000000e+00   -7.44024857e-01    0.00000000e+00
64 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
65 multi/harmonic   -1.86006214e-01    5.58018642e-01    0.00000000e+00   -7.44024857e-01    0.00000000e+00
66 multi/harmonic   -4.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
67 multi/harmonic    0.00000000e+00    0.00000000e+00    8.00000000e+00    0.00000000e+00    0.00000000e+00
68 multi/harmonic   -5.97514340e-05   -5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
69 multi/harmonic    1.58998566e-01   -4.76995698e-01    0.00000000e+00    6.35994264e-01    0.00000000e+00
70 multi/harmonic   -5.97514340e-05   -5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
71 multi/harmonic    1.58998566e-01   -4.76995698e-01    0.00000000e+00    6.35994264e-01    0.00000000e+00
72 charmm    2.50000000e+00         2       179         0
73 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
74 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
75 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
76 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
77 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
78 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
79 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
80 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
81 charmm    2.50000000e+00         2       179         0
82 multi/harmonic    2.02748566e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
83 multi/harmonic    7.11520076e-01    7.11520076e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
84 multi/harmonic    0.00000000e+00    0.00000000e+00   -4.05497132e+00    0.00000000e+00    0.00000000e+00
85 multi/harmonic    4.29015296e-01   -1.28704589e+00    0.00000000e+00    1.71606119e+00    0.00000000e+00
86 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
87 multi/harmonic   -1.86006214e-01    5.58018642e-01    0.00000000e+00   -7.44024857e-01    0.00000000e+00
88 multi/harmonic   -1.86006214e-01    5.58018642e-01    0.00000000e+00   -7.44024857e-01    0.00000000e+00
89 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
90 multi/harmonic    1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
91 multi/harmonic   -1.19502868e-04   -1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00
92 multi/harmonic    1.49976099e-01   -4.49928298e-01    0.00000000e+00    5.99904398e-01    0.00000000e+00
93 charmm    2.50000000e+00         2       179         0
94 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
95 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
96 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
97 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
98 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
99 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
100 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
101 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
102 charmm    2.50000000e+00         2       179         0

Atoms

     1      1      1 -0.15390000   14.5427218   11.9779768   15.2261658
     2      1      1 -0.27870000   15.0773334   11.5308409   14.1053781
     3      1      2 0.14140000   14.9700975   12.6780291   15.9005938
     4      1      2 0.14140000   13.6259394   11.4369974   15.5851221
     5      1      1 0.36010000   14.4990549   10.3882875   13.3127155
     6      1      2 0.15600000   16.0483952   12.0168314   13.6280537
     7      1      3 -0.39700000   14.3946676    9.3373709   13.8948355
     8      1      1 -0.22860000   14.0631466   10.6988659   11.8615894
     9      1      1 -0.13500000   12.9653578   11.8097611   11.6083507
    10      1      2 0.11470000   14.9657326   11.1016216   11.3451090
    11      1      2 0.11470000   13.7278490    9.7759409   11.5433264
    12      1      1 -0.17870000   13.0557022   12.9903364   12.5265799
    13      1      2 0.10760000   12.9475517   12.2089691   10.5741568
    14      1      2 0.10760000   11.9692192   11.3428850   11.7377300
    15      1      1 -0.15800000   13.3781405   14.2546482   12.3105526
    16      1      2 0.14530000   12.9730377   12.7246056   13.5543070
    17      1      1 -0.15580000   13.7903566   15.0728073   13.5105915
    18      1      2 0.13630000   13.2367268   14.7710638   11.3783026
    19      1      1 -0.23570000   14.6158743   14.6922388   14.5174370
    20      1      2 0.13660000   13.2144022   15.9809961   13.6763887
    21      1      2 0.12990000   15.2780504   13.8331080   14.5434627
    22      1      2 0.12990000   14.6271362   15.2377596   15.4213667
    23      2      3 -0.83400000    3.4080756   10.0038490    2.2338495
    24      2      2 0.41700000    3.2901378    9.4146471    1.4535170
    25      2      2 0.41700000    2.6946018    9.6452141    2.7790685
    26      3      3 -0.83400000   26.8736896   26.5572357   10.7798958
    27      3      2 0.41700000   27.8354092   26.2718945   10.7983122
    28      3      2 0.41700000   26.4985352   25.9743614   11.3870335
    29      4      3 -0.83400000    4.4500723    4.8558850    5.2945566
    30      4      2 0.41700000    4.9183197    4.3401136    5.9956965
    31      4      2 0.41700000    3.7764819    4.2266664    4.9375701
    32      5      3 -0.83400000    6.1314936   13.1943626   12.5354824
    33      5      2 0.41700000    5.2043686   13.4532461   12.5491171
    34      5      2 0.41700000    6.2824884   13.3568220   11.5950193
    35      6      3 -0.83400000   18.3131218   17.6005611    8.2924948
    36      6      2 0.41700000   17.5084286   17.1066360    8.3838091
    37      6      2 0.41700000   18.9491158   16.9308338    8.0427322
    38      7      3 -0.83400000   13.0120325   10.5839186    2.9133780
    39      7      2 0.41700000   12.8307095   10.2498007    3.8331172
    40      7      2 0.41700000   13.9243889   10.3538170    2.7244003
    41      8      3 -0.83400000   20.2941666    8.2091999    1.2916440
    42      8      2 0.41700000   20.8594418    8.4003134    0.5096047
    43      8      2 0.41700000   20.1212521    7.2800031    1.1531456
    44      9      3 -0.83400000    9.2935572   12.0516586   11.4931955
    45      9      2 0.41700000    8.6831589   12.6406317   10.9738321
    46      9      2 0.41700000    9.8440618   12.6805830   11.9873114
    47     10      3 -0.83400000   10.3596382   12.5880175   18.4315910
    48     10      2 0.41700000    9.9926319   12.1662960   17.5968781
    49     10      2 0.41700000    9.5797491   13.0322256   18.7982636
    50     11      3 -0.83400000    8.6264791   10.6115189    6.2443252
    51     11      2 0.41700000    8.9287958   10.4497604    7.1563377
    52     11      2 0.41700000    8.3460074    9.6875057    5.9768763
    53     12      3 -0.83400000    8.9084635   15.0623407   19.3200016
    54     12      2 0.41700000    9.8562536   15.2884417   19.4692211
    55     12      2 0.41700000    8.3512011   15.6717348   19.8417282
    56     13      3 -0.83400000    3.5495970   14.5510645   11.6043415
    57     13      2 0.41700000    2.7831569   15.0514822   11.9112377
    58     13      2 0.41700000    4.0789280   15.1882334   11.0223579
    59     14      3 -0.83400000   16.6378746   14.2863598   16.6945152
    60     14      2 0.41700000   17.0178661   14.9746656   17.1758766
    61     14      2 0.41700000   17.2084103   14.3431072   15.8919115
    62     15      3 -0.83400000    5.9101038    2.6851406   18.4395828
    63     15      2 0.41700000    5.9693117    2.0245168   17.7247315
    64     15      2 0.41700000    6.0326180    3.5864491   18.0775547
    65     16      3 -0.83400000   16.1197720    4.0981603    8.1019173
    66     16      2 0.41700000   17.0680466    4.3519554    8.0804853
    67     16      2 0.41700000   15.9801865    3.9101822    9.0140638
    68     17      3 -0.83400000    6.1231241   19.2958775    7.1798334
    69     17      2 0.41700000    6.7168570   19.4043503    6.4463668
    70     17      2 0.41700000    5.4252305   18.7803040    6.7667155
    71     18      3 -0.83400000   14.5212746   15.1000194   19.1359825
    72     18      2 0.41700000   13.8160839   14.7949705   18.5637989
    73     18      2 0.41700000   14.9566517   14.2456751   19.4016819
    74     19      3 -0.83400000    4.9274178   16.5427952   10.1353130
    75     19      2 0.41700000    5.3494873   16.2072907    9.3289547
    76     19      2 0.41700000    5.5131517   17.1850357   10.5727472
    77     20      3 -0.83400000    2.1913261   12.8157873   10.0046844
    78     20      2 0.41700000    2.0879803   11.9276495   10.2931442
    79     20      2 0.41700000    2.5433350   13.3067970   10.7384434
    80     21      3 -0.83400000    8.7604275   17.2587433   15.3879118
    81     21      2 0.41700000    8.1568937   16.5960503   15.0285997
    82     21      2 0.41700000    9.2221336   17.6574001   14.6689224
    83     22      3 -0.83400000    8.3886185   11.8648062    1.2980021
    84     22      2 0.41700000    7.7807775   11.7541141    2.0513976
    85     22      2 0.41700000    9.2444716   11.6696320    1.6980611
    86     23      3 -0.83400000   18.6375885   25.4477425   12.2838068
    87     23      2 0.41700000   18.3697529   24.6446533   11.7591343
    88     23      2 0.41700000   19.5492020   25.3081570   12.3140335
    89     24      3 -0.83400000    3.8220339    7.3954401    8.6962013
    90     24      2 0.41700000    3.2847283    6.5483499    8.6991386
    91     24      2 0.41700000    4.1758027    7.1565623    9.6057034
    92     25      3 -0.83400000   22.1741619   20.1307240    1.5430886
    93     25      2 0.41700000   23.1149101   20.0502548    1.2146044
    94     25      2 0.41700000   22.1331425   19.3029976    2.0502079
    95     26      3 -0.83400000    1.1950820   17.2941856    2.2985969
    96     26      2 0.41700000    0.4761080   17.5270920    2.9091361
    97     26      2 0.41700000    1.1158633   16.3188972    2.3449256
    98     27      3 -0.83400000   19.5201073   10.4297400    7.5405250
    99     27      2 0.41700000   20.1344337   10.1679525    6.7816854
   100     27      2 0.41700000   19.4908638   11.4006510    7.4991097
   101     28      3 -0.83400000   16.6413040   15.5193767    8.6056433
   102     28      2 0.41700000   16.8605194   15.0941992    9.4409361
   103     28      2 0.41700000   16.0109482   14.8790293    8.1676712
   104     29      3 -0.83400000    1.6735610    9.4260960   15.5341310
   105     29      2 0.41700000    2.1051922    9.9182625   14.8223915
   106     29      2 0.41700000    1.4201819    8.5694904   15.0724974
   107     30      3 -0.83400000    6.9739819   13.2870169    9.7994118
   108     30      2 0.41700000    6.9952645   14.0036268    9.1752558
   109     30      2 0.41700000    6.3052864   12.6885843    9.4139633
   110     31      3 -0.83400000   10.1131992   25.9904404    6.4581532
   111     31      2 0.41700000   10.6178331   26.0163116    7.2769761
   112     31      2 0.41700000   10.4289408   26.7626247    6.0217319
   113     32      3 -0.83400000    2.6611772   12.2355690   14.4279880
   114     32      2 0.41700000    3.3231690   11.5518484   14.4970722
   115     32      2 0.41700000    1.9899845   11.7832346   13.7832642
   116     33      3 -0.83400000   15.8935871   10.8998709    3.6602707
   117     33      2 0.41700000   16.6523113   10.3795671    3.3840504
   118     33      2 0.41700000   15.6526670   10.5632744    4.5417938
   119     34      3 -0.83400000   13.7459230   20.5692844   17.6052532
   120     34      2 0.41700000   14.0839357   21.2957211   18.1281452
   121     34      2 0.41700000   14.3151398   19.8705769   17.8543224
   122     35      3 -0.83400000    5.9242511    5.4113617   17.7391491
   123     35      2 0.41700000    5.2877641    5.6828914   17.0850201
   124     35      2 0.41700000    6.1555243    6.2171226   18.1952496
   125     36      3 -0.83400000   18.2657833   11.4310369   10.1157684
   126     36      2 0.41700000   17.5429211   10.8814869    9.7336922
   127     36      2 0.41700000   18.9805832   10.9268332    9.6300335
   128     37      3 -0.83400000   21.7126980   18.8217735    7.0031729
   129     37      2 0.41700000   21.4513035   19.4167213    6.2687931
   130     37      2 0.41700000   21.5089912   19.3847065    7.7591724
   131     38      3 -0.83400000    5.7956557    9.1951771    3.5034935
   132     38      2 0.41700000    5.4554172    8.4979153    4.1666126
   133     38      2 0.41700000    5.0803404    9.2689419    2.9132845
   134     39      3 -0.83400000   11.6520729    6.2290196    9.4456568
   135     39      2 0.41700000   11.6028996    5.3188105    9.7742968
   136     39      2 0.41700000   10.6908264    6.3545342    9.3722486
   137     40      3 -0.83400000   17.1200066   18.2713242    2.8224118
   138     40      2 0.41700000   18.0600662   18.0913925    2.8258047
   139     40      2 0.41700000   16.7564716   17.3780632    2.6302226
   140     41      3 -0.83400000    8.7531939    3.7642865   17.0324421
   141     41      2 0.41700000    8.4232178    4.5598717   17.4857655
   142     41      2 0.41700000    8.0628910    3.7353075   16.3832970
   143     42      3 -0.83400000   13.8755217    7.8371635   18.1198082
   144     42      2 0.41700000   14.1940031    8.5286017   18.6675281
   145     42      2 0.41700000   14.1602764    8.1155653   17.2051640
   146     43      3 -0.83400000    9.1695395   11.3970766   16.1997147
   147     43      2 0.41700000    9.1648541   10.8982887   15.4128990
   148     43      2 0.41700000    8.3429975   11.8606548   16.0974560
   149     44      3 -0.83400000   11.6825695    3.6902192   10.8225308
   150     44      2 0.41700000   12.5081272    3.3872242   10.3436317
   151     44      2 0.41700000   11.5921678    3.0775101   11.5273504
   152     45      3 -0.83400000    8.4035473    7.8384900    5.9955211
   153     45      2 0.41700000    9.0652885    7.1883588    5.9036970
   154     45      2 0.41700000    7.6482944    7.4659591    5.4697733
   155     46      3 -0.83400000    4.4296618    6.6687703   11.4601154
   156     46      2 0.41700000    4.9663801    7.5227442   11.5723229
   157     46      2 0.41700000    4.1432972    6.4675827   12.2953968
   158     47      3 -0.83400000    1.9800513   20.3118095   18.6324711
   159     47      2 0.41700000    2.2127430   19.3940487   18.9626770
   160     47      2 0.41700000    2.6918895   20.8538246   18.9330139
   161     48      3 -0.83400000   10.4599295    3.9548490    2.0116801
   162     48      2 0.41700000   10.2549629    3.7750781    1.0830218
   163     48      2 0.41700000   10.8984404    3.1167488    2.3187573
   164     49      3 -0.83400000   17.4939823    7.8419437   16.6487617
   165     49      2 0.41700000   17.6073132    8.6097107   17.2005920
   166     49      2 0.41700000   17.4527283    7.1278048   17.3191700
   167     50      3 -0.83400000   13.6760178   11.2049370    8.1583443
   168     50      2 0.41700000   13.2496090   12.0633287    7.9922075
   169     50      2 0.41700000   13.0320692   10.6187496    7.7689462
   170     51      3 -0.83400000    8.6833868    2.5234613   10.5539284
   171     51      2 0.41700000    9.3776417    3.0960677   10.9478712
   172     51      2 0.41700000    8.7321348    1.7515999   11.1526852
   173     52      3 -0.83400000   10.8336096   15.9421873    4.5213575
   174     52      2 0.41700000   11.5244961   16.4490585    5.0197434
   175     52      2 0.41700000   10.2088318   15.6715689    5.1915283
   176     53      3 -0.83400000    2.8827362   17.7769241    8.4921503
   177     53      2 0.41700000    3.5161049   17.5674496    9.2114782
   178     53      2 0.41700000    3.4724145   17.6536293    7.7709656
   179     54      3 -0.83400000   20.0385666    7.8614759    8.7461748
   180     54      2 0.41700000   20.1064491    8.7308598    8.3837528
   181     54      2 0.41700000   20.9675636    7.5605040    8.6808510
   182     55      3 -0.83400000   16.7113609   16.5607262   19.6094952
   183     55      2 0.41700000   15.8713541   16.1280384   19.3875256
   184     55      2 0.41700000   17.2991791   16.2927189   18.9278412
   185     56      3 -0.83400000    5.4530177   14.0364714    2.9450314
   186     56      2 0.41700000    4.6085167   13.5858135    2.9826565
   187     56      2 0.41700000    6.0412192   13.2717867    3.0966122
   188     57      3 -0.83400000   17.4377842    8.8368540    6.7054601
   189     57      2 0.41700000   18.0002174    8.1262550    6.2711568
   190     57      2 0.41700000   18.0942745    9.4596348    6.9470696
   191     58      3 -0.83400000    6.5659051   16.1147575   21.6350326
   192     58      2 0.41700000    7.2298775   16.2316990   22.3781776
   193     58      2 0.41700000    6.3586779   15.1451311   21.6338444
   194     59      3 -0.83400000   13.5232744   19.3697567    1.8985939
   195     59      2 0.41700000   12.6390085   19.0152912    1.8443345
   196     59      2 0.41700000   13.9821253   18.8406506    1.2797574
   197     60      3 -0.83400000    1.7644664    2.8389988   15.8469858
   198     60      2 0.41700000    1.7083567    1.8537676   15.9100733
   199     60      2 0.41700000    1.9670080    3.0485797   14.9172649
   200     61      3 -0.83400000   17.6894722   13.6701565    3.2130983
   201     61      2 0.41700000   16.9278774   13.0998106    3.2405810
   202     61      2 0.41700000   18.3928757   13.0073547    3.1867676
   203     62      3 -0.83400000    8.2712402   18.8696499    5.0723100
   204     62      2 0.41700000    8.3075295   17.9684734    4.7076468
   205     62      2 0.41700000    8.6236935   19.4418716    4.3320427
   206     63      3 -0.83400000   15.8767338    1.8449606    6.1232748
   207     63      2 0.41700000   16.0485706    2.7061861    6.5334215
   208     63      2 0.41700000   15.6671648    1.2513204    6.8956847
   209     64      3 -0.83400000   26.9413929   20.0395603    7.0398469
   210     64      2 0.41700000   27.5901928   19.5237560    7.4696064
   211     64      2 0.41700000   27.0243282   20.9595547    7.4035444
   212     65      3 -0.83400000   13.5772877   18.4783402    9.6026382
   213     65      2 0.41700000   12.6215611   18.2343216    9.7690525
   214     65      2 0.41700000   13.7001476   19.1035442   10.3005514
   215     66      3 -0.83400000    4.2386136   12.1642713    7.6055179
   216     66      2 0.41700000    3.7812970   11.5105934    7.0918255
   217     66      2 0.41700000    3.5176122   12.7904673    7.7793918
   218     67      3 -0.83400000   17.9585934    3.3534584   17.9155750
   219     67      2 0.41700000   18.7065449    3.1333363   18.5274677
   220     67      2 0.41700000   17.8288631    2.5144887   17.4445915
   221     68      3 -0.83400000    5.1300449    2.1975396    1.1715928
   222     68      2 0.41700000    4.5511231    2.7520449    0.6345601
   223     68      2 0.41700000    5.3798795    2.8730955    1.8344464
   224     69      3 -0.83400000   13.1732874    1.7862130   15.4657602
   225     69      2 0.41700000   12.6832047    0.9955800   15.1573029
   226     69      2 0.41700000   12.6255913    2.1087744   16.2023468
   227     70      3 -0.83400000   10.6570940   14.2372971   13.6691256
   228     70      2 0.41700000   11.3853693   14.6579447   13.1570911
   229     70      2 0.41700000   10.9428301   14.4139891   14.5669403
   230     71      3 -0.83400000   11.3980703    6.5401759   16.2068672
   231     71      2 0.41700000   11.2717495    5.7210751   16.6833420
   232     71      2 0.41700000   12.1964750    6.9031558   16.6002007
   233     72      3 -0.83400000   11.1133652   17.5696468    9.6910057
   234     72      2 0.41700000   10.5207233   17.7707272   10.4545183
   235     72      2 0.41700000   10.6099396   16.8667793    9.3093472
   236     73      3 -0.83400000    8.9635153    6.9168725    8.9825172
   237     73      2 0.41700000    8.6545048    6.1145573    8.5478716
   238     73      2 0.41700000    8.5461655    7.6531548    8.4631329
   239     74      3 -0.83400000    9.8728867   23.2552242    6.1648755
   240     74      2 0.41700000    9.4107857   22.6911411    6.8464026
   241     74      2 0.41700000    9.7949486   24.0836067    6.6835012
   242     75      3 -0.83400000   13.4844551   13.9014492    5.1131592
   243     75      2 0.41700000   12.8480959   13.6636782    4.5098505
   244     75      2 0.41700000   13.0087538   14.4156103    5.8189230
   245     76      3 -0.83400000    1.6321374    1.6436287    1.9642382
   246     76      2 0.41700000    1.7880120    0.7148445    1.8011019
   247     76      2 0.41700000    1.3025327    1.5990521    2.8466251
   248     77      3 -0.83400000   11.0740089    3.6124306    7.0357761
   249     77      2 0.41700000   11.7038755    3.7252157    6.2761917
   250     77      2 0.41700000   11.5798540    3.2087255    7.6966753
   251     78      3 -0.83400000   11.5992727    7.7509036   13.7771349
   252     78      2 0.41700000   11.5144520    7.1523099   14.5273209
   253     78      2 0.41700000   12.3853035    8.2497606   14.0602741
   254     79      3 -0.83400000   14.0116253   16.1474247    8.1805630
   255     79      2 0.41700000   13.7760000   16.7995663    8.9135590
   256     79      2 0.41700000   14.9705315   16.3187237    8.0592079
   257     80      3 -0.83400000    5.1564040   15.6493959    7.6145635
   258     80      2 0.41700000    4.2757669   15.3175325    7.3871923
   259     80      2 0.41700000    5.7200904   15.1245232    6.9882121
   260     81      3 -0.83400000   17.4768639   22.0979004    3.6487226
   261     81      2 0.41700000   17.3109989   21.3586464    4.2252636
   262     81      2 0.41700000   16.7556190   22.7028313    3.9856396
   263     82      3 -0.83400000   10.2872887    6.9088521   25.0830593
   264     82      2 0.41700000   10.7543984    6.2567282   25.5524712
   265     82      2 0.41700000    9.4306517    6.9507046   25.5910587
   266     83      3 -0.83400000   24.7393742    5.1138778   15.6151819
   267     83      2 0.41700000   25.0758019    4.4569249   16.2506638
   268     83      2 0.41700000   24.4367886    4.4787221   14.9797182
   269     84      3 -0.83400000    6.9564185    4.3999434   14.7428255
   270     84      2 0.41700000    6.8100643    5.2948861   14.4416180
   271     84      2 0.41700000    6.0993881    4.0401597   14.8710556
   272     85      3 -0.83400000    8.4504957    4.4117980    8.0220146
   273     85      2 0.41700000    8.6570959    3.8829470    8.8153820
   274     85      2 0.41700000    9.2785549    4.3061514    7.5431948
   275     86      3 -0.83400000   11.2919254   26.2614975    8.9304848
   276     86      2 0.41700000   10.9537840   27.0193272    9.5005836
   277     86      2 0.41700000   12.2506104   26.4833393    8.7996197
   278     87      3 -0.83400000   16.0265598   10.1874800    9.2477789
   279     87      2 0.41700000   15.9814596    9.2002325    9.3058243
   280     87      2 0.41700000   15.1289520   10.4835634    9.0563993
   281     88      3 -0.83400000   14.5895882    4.5550566   10.5018892
   282     88      2 0.41700000   14.5043030    5.4575791   10.2998457
   283     88      2 0.41700000   14.5927114    4.5584106   11.4760933
   284     89      3 -0.83400000   21.4421482    8.8664560    5.9870768
   285     89      2 0.41700000   21.8248978    8.2761898    6.6075759
   286     89      2 0.41700000   21.7333126    8.4803371    5.1785965
   287     90      3 -0.83400000    6.7272587   17.8078976    2.1237495
   288     90      2 0.41700000    7.0589557   18.7259178    2.2571657
   289     90      2 0.41700000    5.8062654   17.9129677    2.4727437
